# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file

# robots.txt for http://ncatlab.org and aliases

User-agent: *
Disallow: /cgi-bin/
Disallow: /nlab/feeds
Disallow: /nlab/export
Disallow: /nlab/revision
Disallow: /nlab/show/diff
Disallow: /nlab/print
Disallow: /nlab/tex
Disallow: /nlab/pdf
Disallow: /nlab/list
Disallow: /schreiber/feeds
Disallow: /schreiber/export
Disallow: /schreiber/revision
Disallow: /schreiber/show/diff
Disallow: /schreiber/print
Disallow: /schreiber/tex
Disallow: /schreiber/pdf
Disallow: /schreiber/list
Disallow: /ericforgy/feeds
Disallow: /ericforgy/export
Disallow: /ericforgy/revision
Disallow: /ericforgy/show/diff
Disallow: /ericforgy/print
Disallow: /ericforgy/tex
Disallow: /ericforgy/pdf
Disallow: /ericforgy/list
Disallow: /michaelshulman/feeds
Disallow: /michaelshulman/export
Disallow: /michaelshulman/revision
Disallow: /michaelshulman/show/diff
Disallow: /michaelshulman/print
Disallow: /michaelshulman/tex
Disallow: /michaelshulman/pdf
Disallow: /michaelshulman/list
Disallow: /toddtrimble/feeds
Disallow: /toddtrimble/export
Disallow: /toddtrimble/revision
Disallow: /toddtrimble/show/diff
Disallow: /toddtrimble/print
Disallow: /toddtrimble/tex
Disallow: /toddtrimble/pdf
Disallow: /toddtrimble/list
Disallow: /davidroberts/feeds
Disallow: /davidroberts/export
Disallow: /davidroberts/revision
Disallow: /davidroberts/show/diff
Disallow: /davidroberts/print
Disallow: /davidroberts/tex
Disallow: /davidroberts/pdf
Disallow: /davidroberts/list
Disallow: /tobybartels/feeds
Disallow: /tobybartels/export
Disallow: /tobybartels/revision
Disallow: /tobybartels/show/diff
Disallow: /tobybartels/print
Disallow: /tobybartels/tex
Disallow: /tobybartels/pdf
Disallow: /tobybartels/list
Disallow: /jamesdolan/feeds
Disallow: /jamesdolan/export
Disallow: /jamesdolan/revision
Disallow: /jamesdolan/show/diff
Disallow: /jamesdolan/print
Disallow: /jamesdolan/tex
Disallow: /jamesdolan/pdf
Disallow: /jamesdolan/list
Disallow: /timporter/feeds
Disallow: /timporter/export
Disallow: /timporter/revision
Disallow: /timporter/show/diff
Disallow: /timporter/print
Disallow: /timporter/tex
Disallow: /timporter/pdf
Disallow: /timporter/list
Disallow: /zoranskoda/feeds
Disallow: /zoranskoda/export
Disallow: /zoranskoda/revision
Disallow: /zoranskoda/show/diff
Disallow: /zoranskoda/print
Disallow: /zoranskoda/tex
Disallow: /zoranskoda/pdf
Disallow: /zoranskoda/list
Disallow: /davidcorfield/feeds
Disallow: /davidcorfield/export
Disallow: /davidcorfield/revision
Disallow: /davidcorfield/show/diff
Disallow: /davidcorfield/print
Disallow: /davidcorfield/tex
Disallow: /davidcorfield/pdf
Disallow: /davidcorfield/list
Disallow: /alexhoffnung/feeds
Disallow: /alexhoffnung/export
Disallow: /alexhoffnung/revision
Disallow: /alexhoffnung/show/diff
Disallow: /alexhoffnung/print
Disallow: /alexhoffnung/tex
Disallow: /alexhoffnung/pdf
Disallow: /alexhoffnung/list
Disallow: /johnbaez/feeds
Disallow: /johnbaez/export
Disallow: /johnbaez/revision
Disallow: /johnbaez/show/diff
Disallow: /johnbaez/print
Disallow: /johnbaez/tex
Disallow: /johnbaez/pdf
Disallow: /johnbaez/list
Disallow: /brucebartlett/feeds
Disallow: /brucebartlett/export
Disallow: /brucebartlett/revision
Disallow: /brucebartlett/show/diff
Disallow: /brucebartlett/print
Disallow: /brucebartlett/tex
Disallow: /brucebartlett/pdf
Disallow: /brucebartlett/list
Disallow: /nlabmeta/feeds
Disallow: /nlabmeta/export
Disallow: /nlabmeta/revision
Disallow: /nlabmeta/show/diff
Disallow: /nlabmeta/print
Disallow: /nlabmeta/tex
Disallow: /nlabmeta/pdf
Disallow: /nlabmeta/list
Disallow: /schreiberprivate/feeds
Disallow: /schreiberprivate/export
Disallow: /schreiberprivate/revision
Disallow: /schreiberprivate/show/diff
Disallow: /schreiberprivate/print
Disallow: /schreiberprivate/tex
Disallow: /schreiberprivate/pdf
Disallow: /schreiberprivate/list
Disallow: /doriath/feeds
Disallow: /doriath/export
Disallow: /doriath/revision
Disallow: /doriath/show/diff
Disallow: /doriath/print
Disallow: /doriath/tex
Disallow: /doriath/pdf
Disallow: /doriath/list
Disallow: /bwebster/feeds
Disallow: /bwebster/export
Disallow: /bwebster/revision
Disallow: /bwebster/show/diff
Disallow: /bwebster/print
Disallow: /bwebster/tex
Disallow: /bwebster/pdf
Disallow: /bwebster/list
Disallow: /chrisrogers/feeds
Disallow: /chrisrogers/export
Disallow: /chrisrogers/revision
Disallow: /chrisrogers/show/diff
Disallow: /chrisrogers/print
Disallow: /chrisrogers/tex
Disallow: /chrisrogers/pdf
Disallow: /chrisrogers/list
Disallow: /domenicofiorenza/feeds
Disallow: /domenicofiorenza/export
Disallow: /domenicofiorenza/revision
Disallow: /domenicofiorenza/show/diff
Disallow: /domenicofiorenza/print
Disallow: /domenicofiorenza/tex
Disallow: /domenicofiorenza/pdf
Disallow: /domenicofiorenza/list
Disallow: /dstevenson/feeds
Disallow: /dstevenson/export
Disallow: /dstevenson/revision
Disallow: /dstevenson/show/diff
Disallow: /dstevenson/print
Disallow: /dstevenson/tex
Disallow: /dstevenson/pdf
Disallow: /dstevenson/list
Disallow: /joyalscatlab/feeds
Disallow: /joyalscatlab/export
Disallow: /joyalscatlab/revision
Disallow: /joyalscatlab/show/diff
Disallow: /joyalscatlab/print
Disallow: /joyalscatlab/tex
Disallow: /joyalscatlab/pdf
Disallow: /joyalscatlab/list
Disallow: /eregion/feeds
Disallow: /eregion/export
Disallow: /eregion/revision
Disallow: /eregion/show/diff
Disallow: /eregion/print
Disallow: /eregion/tex
Disallow: /eregion/pdf
Disallow: /eregion/list
Disallow: /nlab/history
Disallow: /nlab/source
Disallow: /nlab/atom_with_content
Disallow: /nlab/atom_with_headlines
Disallow: /nlab/s5
Disallow: /nlab/search
Disallow: /nlab/authors
Disallow: /nlab/recently_revised
Disallow: /schreiber/history
Disallow: /schreiber/source
Disallow: /schreiber/atom_with_content
Disallow: /schreiber/atom_with_headlines
Disallow: /schreiber/s5
Disallow: /schreiber/search
Disallow: /schreiber/authors
Disallow: /schreiber/recently_revised
Disallow: /ericforgy/history
Disallow: /ericforgy/source
Disallow: /ericforgy/atom_with_content
Disallow: /ericforgy/atom_with_headlines
Disallow: /ericforgy/s5
Disallow: /ericforgy/search
Disallow: /ericforgy/authors
Disallow: /ericforgy/recently_revised
Disallow: /michaelshulman/history
Disallow: /michaelshulman/source
Disallow: /michaelshulman/atom_with_content
Disallow: /michaelshulman/atom_with_headlines
Disallow: /michaelshulman/s5
Disallow: /michaelshulman/search
Disallow: /michaelshulman/authors
Disallow: /michaelshulman/recently_revised
Disallow: /toddtrimble/history
Disallow: /toddtrimble/source
Disallow: /toddtrimble/atom_with_content
